[0.012s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_description -- -j8 -l8
[0.089s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_description -- -j8 -l8
[0.090s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_description
[0.094s] -- Install configuration: ""
[0.102s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_femur_servo.stl
[0.102s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tibia.part
[0.102s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tibia.stl
[0.102s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tibia_servo.part
[0.103s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tibia_servo.stl
[0.103s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tip.part
[0.103s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tip.stl
[0.103s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_coxa.part
[0.103s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_coxa.stl
[0.103s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_coxa_servo.part
[0.103s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_coxa_servo.stl
[0.103s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_femur.part
[0.103s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_femur.stl
[0.103s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_femur_servo.part
[0.103s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_femur_servo.stl
[0.104s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tibia.part
[0.104s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tibia.stl
[0.104s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tibia_servo.part
[0.104s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tibia_servo.stl
[0.104s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tip.part
[0.104s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tip.stl
[0.104s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf__coxa_servo.part
[0.104s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf__coxa_servo.stl
[0.104s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_coxa.part
[0.104s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_coxa.stl
[0.104s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_femur.part
[0.104s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_femur.stl
[0.105s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_femur_servo.part
[0.105s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_femur_servo.stl
[0.105s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tibia.part
[0.105s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tibia.stl
[0.105s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tibia_servo.part
[0.105s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tibia_servo.stl
[0.106s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tip.part
[0.106s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tip.stl
[0.106s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_coxa.part
[0.106s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_coxa.stl
[0.107s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_coxa_servo.part
[0.107s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_coxa_servo.stl
[0.107s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_femur.part
[0.108s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_femur.stl
[0.108s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_femur_servo.part
[0.108s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_femur_servo.stl
[0.108s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tibia.part
[0.108s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tibia.stl
[0.108s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tibia_servo.part
[0.108s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tibia_servo.stl
[0.108s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tip.part
[0.108s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tip.stl
[0.109s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/simplify_meshes.py
[0.109s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/ament_index/resource_index/package_run_dependencies/hexadrone_description
[0.109s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/ament_index/resource_index/parent_prefix_path/hexadrone_description
[0.109s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/environment/ament_prefix_path.sh
[0.109s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/environment/ament_prefix_path.dsv
[0.109s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/environment/path.sh
[0.110s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/environment/path.dsv
[0.110s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/local_setup.bash
[0.110s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/local_setup.sh
[0.110s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/local_setup.zsh
[0.110s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/local_setup.dsv
[0.110s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/package.dsv
[0.112s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/ament_index/resource_index/packages/hexadrone_description
[0.112s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/cmake/hexadrone_descriptionConfig.cmake
[0.112s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/cmake/hexadrone_descriptionConfig-version.cmake
[0.112s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/package.xml
[0.133s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_description
