[0.003s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_webots -- -j8 -l8
[0.028s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots' returned '0': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_webots -- -j8 -l8
[0.029s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_webots
[0.033s] -- Install configuration: ""
[0.034s] -- Execute custom install script
[0.174s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_coxa.stl
[0.179s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_coxa_servo.part
[0.183s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_coxa_servo.stl
[0.188s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_femur.part
[0.193s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_femur.stl
[0.198s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_femur_servo.part
[0.202s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_femur_servo.stl
[0.207s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tibia.part
[0.211s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tibia.stl
[0.216s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tibia_servo.part
[0.220s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tibia_servo.stl
[0.225s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tip.part
[0.230s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tip.stl
[0.235s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_coxa.part
[0.240s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_coxa.stl
[0.245s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_coxa_servo.part
[0.250s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_coxa_servo.stl
[0.254s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_femur.part
[0.259s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_femur.stl
[0.263s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_femur_servo.part
[0.267s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_femur_servo.stl
[0.272s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tibia.part
[0.276s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tibia.stl
[0.281s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tibia_servo.part
[0.285s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tibia_servo.stl
[0.289s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tip.part
[0.294s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tip.stl
[0.299s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_coxa.part
[0.303s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_coxa.stl
[0.309s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_coxa_servo.part
[0.314s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_coxa_servo.stl
[0.319s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_femur.part
[0.324s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_femur.stl
[0.329s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_femur_servo.part
[0.334s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_femur_servo.stl
[0.339s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tibia.part
[0.344s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tibia.stl
[0.349s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tibia_servo.part
[0.353s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tibia_servo.stl
[0.357s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tip.part
[0.362s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tip.stl
[0.366s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf__coxa_servo.part
[0.371s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf__coxa_servo.stl
[0.376s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_coxa.part
[0.380s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_coxa.stl
[0.385s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_femur.part
[0.389s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_femur.stl
[0.393s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_femur_servo.part
[0.397s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_femur_servo.stl
[0.402s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tibia.part
[0.406s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tibia.stl
[0.410s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tibia_servo.part
[0.414s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tibia_servo.stl
[0.419s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tip.part
[0.423s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tip.stl
[0.427s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_coxa.part
[0.432s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_coxa.stl
[0.436s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_coxa_servo.part
[0.440s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_coxa_servo.stl
[0.444s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_femur.part
[0.449s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_femur.stl
[0.453s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_femur_servo.part
[0.457s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_femur_servo.stl
[0.461s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tibia.part
[0.466s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tibia.stl
[0.470s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tibia_servo.part
[0.475s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tibia_servo.stl
[0.480s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tip.part
[0.484s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tip.stl
[0.489s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/simplify_meshes.py
[0.493s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/ament_index/resource_index/package_run_dependencies/hexadrone_webots
[0.497s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/ament_index/resource_index/parent_prefix_path/hexadrone_webots
[0.502s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/environment/ament_prefix_path.sh
[0.506s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/environment/ament_prefix_path.dsv
[0.512s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/environment/path.sh
[0.516s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/environment/path.dsv
[0.521s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/local_setup.bash
[0.526s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/local_setup.sh
[0.531s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/local_setup.zsh
[0.536s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/local_setup.dsv
[0.540s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/package.dsv
[0.545s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/ament_index/resource_index/packages/hexadrone_webots
[0.549s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/cmake/hexadrone_webotsConfig.cmake
[0.554s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/cmake/hexadrone_webotsConfig-version.cmake
[0.558s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/package.xml
[0.564s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots' returned '0': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_webots
