[0.013s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/yehorderehus/hexadrone_ws/src/hexadrone_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yehorderehus/hexadrone_ws/install/hexadrone_description
[0.170s] -- The C compiler identification is GNU 13.3.0
[0.269s] -- The CXX compiler identification is GNU 13.3.0
[0.284s] -- Detecting C compiler ABI info
[0.358s] -- Detecting C compiler ABI info - done
[0.366s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.366s] -- Detecting C compile features
[0.366s] -- Detecting C compile features - done
[0.374s] -- Detecting CXX compiler ABI info
[0.445s] -- Detecting CXX compiler ABI info - done
[0.453s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.453s] -- Detecting CXX compile features
[0.454s] -- Detecting CXX compile features - done
[0.457s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.575s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.641s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.682s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.779s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.779s] -- Configured 'flake8' exclude dirs and/or files: 
[0.780s] -- Added test 'lint_cmake' to check CMake code style
[0.781s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.783s] -- Added test 'xmllint' to check XML markup files
[0.784s] -- Configuring done (0.7s)
[0.786s] -- Generating done (0.0s)
[0.787s] -- Build files have been written to: /home/yehorderehus/hexadrone_ws/build/hexadrone_description
[0.793s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/yehorderehus/hexadrone_ws/src/hexadrone_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yehorderehus/hexadrone_ws/install/hexadrone_description
[0.794s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_description -- -j8 -l8
[0.826s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_description -- -j8 -l8
[0.827s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_description
[0.831s] -- Install configuration: ""
[0.832s] -- Execute custom install script
[1.019s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tip.part
[1.025s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tip.stl
[1.030s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_coxa.part
[1.035s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_coxa.stl
[1.041s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_coxa_servo.part
[1.046s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_coxa_servo.stl
[1.051s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_femur.part
[1.057s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_femur.stl
[1.062s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_femur_servo.part
[1.067s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_femur_servo.stl
[1.072s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tibia.part
[1.078s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tibia.stl
[1.083s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tibia_servo.part
[1.088s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tibia_servo.stl
[1.093s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tip.part
[1.098s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tip.stl
[1.104s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_coxa.part
[1.110s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_coxa.stl
[1.115s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_coxa_servo.part
[1.121s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_coxa_servo.stl
[1.126s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_femur.part
[1.131s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_femur.stl
[1.138s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_femur_servo.part
[1.143s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_femur_servo.stl
[1.149s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tibia.part
[1.154s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tibia.stl
[1.160s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tibia_servo.part
[1.165s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tibia_servo.stl
[1.170s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tip.part
[1.176s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tip.stl
[1.181s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf__coxa_servo.part
[1.187s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf__coxa_servo.stl
[1.192s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_coxa.part
[1.197s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_coxa.stl
[1.203s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_femur.part
[1.208s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_femur.stl
[1.214s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_femur_servo.part
[1.219s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_femur_servo.stl
[1.225s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tibia.part
[1.230s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tibia.stl
[1.236s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tibia_servo.part
[1.241s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tibia_servo.stl
[1.246s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tip.part
[1.251s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tip.stl
[1.257s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_coxa.part
[1.262s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_coxa.stl
[1.267s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_coxa_servo.part
[1.273s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_coxa_servo.stl
[1.278s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_femur.part
[1.283s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_femur.stl
[1.288s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_femur_servo.part
[1.293s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_femur_servo.stl
[1.298s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tibia.part
[1.305s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tibia.stl
[1.311s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tibia_servo.part
[1.316s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tibia_servo.stl
[1.321s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tip.part
[1.326s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tip.stl
[1.331s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/simplify_meshes.py
[1.336s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/ament_index/resource_index/package_run_dependencies/hexadrone_description
[1.341s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/ament_index/resource_index/parent_prefix_path/hexadrone_description
[1.347s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/environment/ament_prefix_path.sh
[1.352s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/environment/ament_prefix_path.dsv
[1.357s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/environment/path.sh
[1.362s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/environment/path.dsv
[1.367s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/local_setup.bash
[1.372s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/local_setup.sh
[1.378s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/local_setup.zsh
[1.383s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/local_setup.dsv
[1.389s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/package.dsv
[1.394s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/ament_index/resource_index/packages/hexadrone_description
[1.399s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/cmake/hexadrone_descriptionConfig.cmake
[1.405s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/cmake/hexadrone_descriptionConfig-version.cmake
[1.411s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/package.xml
[1.418s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_description
