[0.006s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_webots -- -j8 -l8
[0.031s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots' returned '0': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_webots -- -j8 -l8
[0.032s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_webots
[0.037s] -- Install configuration: ""
[0.045s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tip.part
[0.045s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tip.stl
[0.045s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/simplify_meshes.py
[0.045s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/ament_index/resource_index/package_run_dependencies/hexadrone_webots
[0.045s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/ament_index/resource_index/parent_prefix_path/hexadrone_webots
[0.045s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/environment/ament_prefix_path.sh
[0.046s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/environment/ament_prefix_path.dsv
[0.046s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/environment/path.sh
[0.046s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/environment/path.dsv
[0.046s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/local_setup.bash
[0.046s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/local_setup.sh
[0.046s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/local_setup.zsh
[0.046s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/local_setup.dsv
[0.046s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/package.dsv
[0.052s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/ament_index/resource_index/packages/hexadrone_webots
[0.052s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/cmake/hexadrone_webotsConfig.cmake
[0.052s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/cmake/hexadrone_webotsConfig-version.cmake
[0.052s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/package.xml
[0.054s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots' returned '0': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_webots
