[0.007s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description': /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_description -- -j8 -l8
[0.029s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description' returned '0': /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_description -- -j8 -l8
[0.034s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description': /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_description
[0.038s] -- Install configuration: ""
[0.039s] -- Execute custom install script
[0.248s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tibia_servo.stl
[0.253s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tip.part
[0.257s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tip.stl
[0.262s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_coxa.part
[0.266s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_coxa.stl
[0.271s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_coxa_servo.part
[0.275s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_coxa_servo.stl
[0.279s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_femur.part
[0.284s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_femur.stl
[0.288s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_femur_servo.part
[0.293s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_femur_servo.stl
[0.297s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tibia.part
[0.302s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tibia.stl
[0.306s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tibia_servo.part
[0.311s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tibia_servo.stl
[0.315s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tip.part
[0.320s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rb_tip.stl
[0.324s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf__coxa_servo.part
[0.328s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf__coxa_servo.stl
[0.333s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_coxa.part
[0.337s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_coxa.stl
[0.342s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_femur.part
[0.347s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_femur.stl
[0.352s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_femur_servo.part
[0.356s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_femur_servo.stl
[0.361s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tibia.part
[0.365s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tibia.stl
[0.369s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tibia_servo.part
[0.373s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tibia_servo.stl
[0.377s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tip.part
[0.381s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rf_tip.stl
[0.385s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_coxa.part
[0.389s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_coxa.stl
[0.394s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_coxa_servo.part
[0.398s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_coxa_servo.stl
[0.403s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_femur.part
[0.407s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_femur.stl
[0.412s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_femur_servo.part
[0.416s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_femur_servo.stl
[0.421s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tibia.part
[0.425s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tibia.stl
[0.429s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tibia_servo.part
[0.433s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tibia_servo.stl
[0.438s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tip.part
[0.442s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/rm_tip.stl
[0.446s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/simplify_meshes.py
[0.451s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/ament_index/resource_index/package_run_dependencies/hexadrone_description
[0.455s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/ament_index/resource_index/parent_prefix_path/hexadrone_description
[0.459s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/environment/ament_prefix_path.sh
[0.464s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/environment/ament_prefix_path.dsv
[0.468s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/environment/path.sh
[0.472s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/environment/path.dsv
[0.477s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/local_setup.bash
[0.481s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/local_setup.sh
[0.486s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/local_setup.zsh
[0.490s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/local_setup.dsv
[0.494s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/package.dsv
[0.499s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/ament_index/resource_index/packages/hexadrone_description
[0.504s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/cmake/hexadrone_descriptionConfig.cmake
[0.508s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/cmake/hexadrone_descriptionConfig-version.cmake
[0.513s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/package.xml
[0.519s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description' returned '0': /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_description
