[0.006s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/yehorderehus/hexadrone_ws/src/hexadrone_webots -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yehorderehus/hexadrone_ws/install/hexadrone_webots
[0.043s] -- The C compiler identification is GNU 13.3.0
[0.082s] -- The CXX compiler identification is GNU 13.3.0
[0.094s] -- Detecting C compiler ABI info
[0.151s] -- Detecting C compiler ABI info - done
[0.157s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.157s] -- Detecting C compile features
[0.158s] -- Detecting C compile features - done
[0.164s] -- Detecting CXX compiler ABI info
[0.231s] -- Detecting CXX compiler ABI info - done
[0.237s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.237s] -- Detecting CXX compile features
[0.238s] -- Detecting CXX compile features - done
[0.240s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.338s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.389s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.409s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.477s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.478s] -- Configured 'flake8' exclude dirs and/or files: 
[0.478s] -- Added test 'lint_cmake' to check CMake code style
[0.478s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.479s] -- Added test 'xmllint' to check XML markup files
[0.481s] -- Configuring done (0.5s)
[0.483s] -- Generating done (0.0s)
[0.483s] -- Build files have been written to: /home/yehorderehus/hexadrone_ws/build/hexadrone_webots
[0.487s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots' returned '0': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/yehorderehus/hexadrone_ws/src/hexadrone_webots -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yehorderehus/hexadrone_ws/install/hexadrone_webots
[0.487s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_webots -- -j8 -l8
[0.512s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots' returned '0': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_webots -- -j8 -l8
[0.513s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_webots
[0.518s] -- Install configuration: ""
[0.518s] -- Execute custom install script
[0.758s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tibia.part
[0.763s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tibia.stl
[0.768s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tibia_servo.part
[0.774s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tibia_servo.stl
[0.780s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tip.part
[0.786s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tip.stl
[0.791s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_coxa.part
[0.796s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_coxa.stl
[0.801s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_coxa_servo.part
[0.806s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_coxa_servo.stl
[0.812s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_femur.part
[0.817s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_femur.stl
[0.822s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_femur_servo.part
[0.827s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_femur_servo.stl
[0.833s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tibia.part
[0.838s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tibia.stl
[0.843s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tibia_servo.part
[0.848s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tibia_servo.stl
[0.853s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tip.part
[0.858s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tip.stl
[0.864s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf__coxa_servo.part
[0.869s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf__coxa_servo.stl
[0.874s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_coxa.part
[0.882s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_coxa.stl
[0.887s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_femur.part
[0.893s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_femur.stl
[0.898s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_femur_servo.part
[0.903s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_femur_servo.stl
[0.909s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tibia.part
[0.914s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tibia.stl
[0.920s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tibia_servo.part
[0.925s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tibia_servo.stl
[0.931s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tip.part
[0.936s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tip.stl
[0.941s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_coxa.part
[0.947s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_coxa.stl
[0.952s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_coxa_servo.part
[0.957s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_coxa_servo.stl
[0.963s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_femur.part
[0.968s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_femur.stl
[0.973s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_femur_servo.part
[0.980s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_femur_servo.stl
[0.986s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tibia.part
[0.991s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tibia.stl
[0.997s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tibia_servo.part
[1.002s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tibia_servo.stl
[1.008s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tip.part
[1.013s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tip.stl
[1.018s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/simplify_meshes.py
[1.024s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/ament_index/resource_index/package_run_dependencies/hexadrone_webots
[1.029s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/ament_index/resource_index/parent_prefix_path/hexadrone_webots
[1.034s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/environment/ament_prefix_path.sh
[1.040s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/environment/ament_prefix_path.dsv
[1.045s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/environment/path.sh
[1.051s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/environment/path.dsv
[1.056s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/local_setup.bash
[1.061s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/local_setup.sh
[1.067s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/local_setup.zsh
[1.072s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/local_setup.dsv
[1.078s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/package.dsv
[1.085s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/ament_index/resource_index/packages/hexadrone_webots
[1.090s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/cmake/hexadrone_webotsConfig.cmake
[1.096s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/cmake/hexadrone_webotsConfig-version.cmake
[1.101s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/package.xml
